[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        1823)(1386, 1415)(1392, 2025)(1397, 1479)(1399, 1932)(1404, 1715)(1405, 
        1616)(1411, 1817)(1414, 1870)(1417, 1889)(1422, 1511)(1424, 1512)(1425, 
        2030)(1439, 1453)(1446, 1886)(1448, 1935)(1450, 1621)(1451, 1716)(1466, 
        1860)(1468, 1680)(1472, 1535)(1476, 1713)(1478, 1836)(1482, 1950)(1483, 
        1553)(1487, 1499)(1489, 1858)(1502, 1506)(1504, 1658)(1507, 1737)(1514, 
        1988)(1525, 2020)(1566, 1714)(1568, 1834)(1573, 1955)(1574, 1617)(1575, 
        1974)(1578, 1957)(1580, 1588)(1581, 1693)(1589, 1701)(1592, 1721)(1593, 
        1881)(1595, 1758)(1600, 1865)(1602, 1977)(1603, 1661)(1615, 1663)(1623, 
        1983)(1624, 1740)(1628, 1722)(1631, 1774)(1638, 1937)(1641, 1731)(1646, 
        1825)(1648, 1854)(1660, 1702)(1666, 1913)(1675, 1688)(1676, 1928)(1684, 
        1747)(1686, 2041)(1690, 1807)(1697, 1815)(1704, 1921)(1712, 1830)(1718, 
        2042)(1720, 1931)(1728, 2054)(1729, 1808)(1730, 1801)(1732, 1757)(1735, 
        1760)(1745, 2002)(1778, 2051)(1784, 1940)(1789, 2011)(1800, 2048)(1802, 
        2046)(1809, 2004)(1812, 2035)(1832, 1833)(1850, 1882)(1873, 1987)(1877, 
        2023)(1890, 1909)(1905, 2012)(1907, 1933)(1911, 1976)(1918, 1975)(2015, 
        2058)(2021, 2045),
    (1, 1899)(2, 137)(3, 404)(4, 589)(5, 1431)(6, 945)(7, 1880)(8, 1925)(9, 
        1390)(10, 598)(11, 1350)(12, 1335)(13, 1299)(14, 196)(15, 1096)(16, 
        1883)(17, 663)(18, 955)(19, 583)(20, 1018)(21, 1991)(23, 430)(24, 
        1137)(26, 1775)(27, 446)(28, 1455)(29, 634)(30, 1811)(31, 493)(32, 
        1196)(33, 1699)(34, 41)(35, 1309)(37, 174)(38, 378)(39, 1988)(40, 
        1983)(42, 169)(44, 601)(45, 1963)(46, 1109)(47, 873)(48, 271)(49, 
        1131)(50, 1682)(51, 1428)(52, 243)(53, 1306)(54, 1547)(55, 1971)(56, 
        1697)(57, 482)(58, 1767)(59, 1748)(60, 1975)(61, 62)(63, 1301)(64, 
        1746)(65, 397)(66, 896)(67, 1012)(68, 1951)(69, 233)(70, 531)(71, 
        1401)(72, 932)(73, 359)(74, 1841)(75, 937)(76, 1620)(77, 1367)(78, 
        629)(79, 274)(81, 1577)(82, 423)(83, 1293)(84, 136)(85, 924)(86, 
        1790)(87, 1610)(88, 983)(89, 712)(90, 922)(91, 1037)(92, 705)(94, 
        1149)(95, 2017)(96, 2054)(97, 1755)(98, 1801)(99, 1122)(100, 197)(101, 
        1333)(102, 1020)(103, 900)(106, 657)(108, 261)(109, 1493)(111, 310)(112,
        1773)(113, 1059)(114, 659)(115, 1451)(116, 205)(117, 1725)(118, 
        1053)(119, 1932)(120, 207)(121, 1069)(122, 220)(123, 439)(124, 
        1878)(125, 1110)(127, 1039)(128, 1949)(129, 1589)(130, 380)(131, 
        230)(132, 369)(133, 1365)(134, 1337)(135, 1179)(138, 1085)(139, 
        451)(140, 1379)(141, 881)(142, 1095)(143, 470)(144, 527)(145, 2051)(146,
        770)(147, 415)(148, 1339)(149, 1274)(150, 1089)(151, 1806)(152, 
        1928)(153, 1114)(154, 1855)(155, 1658)(156, 915)(157, 1956)(158, 
        304)(159, 1662)(160, 1359)(161, 1779)(163, 270)(164, 1973)(165, 
        1026)(166, 2056)(167, 667)(168, 1246)(170, 554)(171, 405)(172, 407)(175,
        1599)(176, 1498)(177, 1820)(179, 2030)(180, 1487)(181, 1641)(182, 
        356)(183, 252)(184, 464)(185, 1063)(186, 1042)(187, 874)(188, 496)(189, 
        1558)(190, 1278)(192, 1052)(194, 1370)(195, 526)(198, 1586)(199, 
        505)(200, 1674)(201, 1374)(202, 1904)(203, 1583)(204, 928)(206, 
        1561)(208, 236)(210, 891)(211, 564)(212, 1489)(213, 509)(214, 1354)(215,
        1077)(216, 685)(217, 745)(218, 238)(219, 1161)(223, 1281)(224, 
        1513)(225, 2022)(226, 684)(227, 1462)(228, 709)(229, 2013)(231, 
        989)(232, 339)(234, 1338)(235, 392)(237, 1757)(239, 244)(240, 1064)(241,
        856)(245, 642)(246, 327)(247, 644)(248, 1778)(249, 1959)(250, 1445)(251,
        1272)(253, 1222)(254, 579)(255, 1078)(256, 607)(257, 1648)(258, 
        1958)(259, 1702)(260, 1357)(262, 841)(263, 994)(265, 535)(266, 
        1553)(267, 792)(268, 364)(269, 728)(272, 1573)(273, 1511)(275, 630)(276,
        1049)(277, 1787)(278, 1010)(279, 735)(280, 357)(281, 557)(282, 
        1911)(284, 1598)(285, 626)(286, 388)(287, 580)(288, 1960)(289, 815)(290,
        1942)(292, 499)(293, 1834)(294, 341)(295, 431)(296, 1843)(297, 
        1716)(298, 2043)(299, 1756)(300, 669)(302, 755)(303, 707)(305, 306)(307,
        1506)(308, 343)(309, 1642)(311, 1240)(312, 1876)(313, 517)(314, 
        850)(315, 1999)(316, 1332)(318, 398)(319, 332)(320, 1030)(321, 
        1371)(322, 457)(323, 1407)(324, 1355)(325, 502)(326, 2001)(328, 
        372)(329, 1187)(330, 604)(331, 1912)(333, 846)(334, 576)(335, 1870)(336,
        1076)(337, 884)(338, 2014)(340, 1712)(342, 1518)(344, 737)(345, 
        1637)(346, 836)(347, 1375)(348, 1549)(349, 1125)(351, 1191)(352, 
        838)(353, 1038)(354, 1457)(358, 1273)(360, 1494)(361, 1197)(362, 
        1993)(365, 514)(366, 2034)(367, 768)(368, 1591)(370, 1623)(371, 
        2011)(373, 1576)(374, 926)(375, 1891)(377, 641)(381, 951)(382, 
        1653)(383, 1117)(384, 1643)(385, 427)(386, 1177)(387, 1780)(389, 
        751)(390, 713)(394, 2026)(395, 1525)(396, 1566)(399, 1835)(400, 
        1717)(401, 577)(402, 715)(403, 1195)(406, 681)(408, 1862)(409, 
        1818)(410, 702)(411, 426)(412, 816)(413, 2039)(414, 740)(416, 720)(417, 
        806)(418, 794)(419, 1656)(420, 465)(421, 738)(422, 1894)(424, 575)(425, 
        1714)(428, 572)(429, 1276)(432, 1541)(433, 1832)(434, 1824)(435, 
        2047)(436, 573)(437, 1290)(438, 963)(440, 443)(441, 1723)(442, 
        1974)(444, 1814)(445, 960)(447, 2007)(448, 879)(450, 1822)(452, 
        650)(453, 857)(455, 1908)(456, 929)(458, 2053)(459, 1393)(460, 
        1979)(461, 1002)(462, 936)(463, 1720)(466, 1726)(467, 1881)(468, 
        1680)(469, 863)(471, 1955)(472, 605)(473, 811)(474, 1679)(475, 
        1207)(476, 1440)(477, 1930)(478, 1640)(479, 845)(480, 1437)(481, 
        1815)(483, 1992)(484, 698)(485, 1900)(486, 1938)(487, 1028)(488, 
        825)(489, 1204)(490, 1181)(492, 1996)(494, 1206)(495, 617)(497, 
        1750)(498, 1793)(500, 820)(501, 1798)(503, 980)(504, 1307)(506, 
        1425)(508, 1323)(510, 1685)(511, 1249)(512, 1001)(513, 1128)(515, 
        677)(516, 1297)(518, 1298)(519, 1241)(520, 1062)(521, 1432)(522, 
        750)(523, 563)(524, 1871)(525, 1728)(528, 2010)(529, 1388)(530, 
        1569)(532, 1252)(533, 1563)(534, 917)(536, 1734)(537, 1921)(538, 
        913)(539, 1005)(540, 1830)(541, 716)(542, 1913)(543, 1776)(544, 
        679)(545, 890)(546, 1985)(550, 804)(551, 646)(552, 1459)(553, 1544)(555,
        958)(556, 1703)(558, 1349)(559, 1490)(560, 1136)(561, 578)(562, 
        1813)(565, 1531)(566, 1391)(567, 1590)(568, 808)(569, 1622)(570, 
        1408)(571, 1340)(574, 1810)(581, 1497)(582, 1448)(584, 1836)(585, 
        1229)(586, 970)(587, 1667)(588, 893)(590, 1259)(592, 2021)(593, 
        1689)(596, 1183)(597, 1348)(599, 640)(600, 653)(602, 1220)(603, 
        647)(606, 1944)(608, 957)(610, 1624)(611, 1950)(612, 783)(613, 
        1402)(614, 1826)(616, 1075)(618, 1286)(619, 1608)(620, 1923)(621, 
        833)(622, 710)(623, 1382)(627, 965)(628, 749)(631, 1669)(632, 1351)(633,
        925)(635, 1962)(636, 1538)(637, 1898)(638, 1060)(639, 1570)(643, 
        1749)(645, 1896)(648, 823)(649, 1162)(651, 700)(652, 1523)(654, 
        1201)(655, 1047)(656, 1782)(658, 1524)(660, 818)(661, 1927)(662, 
        1046)(664, 1754)(665, 1138)(666, 1762)(668, 779)(670, 1119)(671, 
        1529)(672, 1961)(673, 935)(674, 1551)(675, 1142)(676, 1901)(678, 
        2000)(680, 1134)(687, 1330)(688, 942)(689, 1253)(690, 991)(691, 
        784)(692, 1223)(693, 1216)(694, 777)(695, 1324)(696, 724)(697, 
        1118)(699, 1919)(703, 999)(704, 946)(706, 1831)(708, 1429)(711, 
        901)(714, 1130)(717, 1673)(718, 1709)(719, 2050)(721, 1111)(722, 
        1715)(723, 1016)(726, 1217)(727, 1094)(729, 949)(730, 1946)(731, 
        1491)(732, 1918)(733, 1607)(734, 1251)(736, 920)(739, 1691)(741, 
        1948)(742, 1817)(743, 1483)(744, 1244)(746, 2008)(748, 1279)(753, 
        849)(754, 1478)(756, 2042)(757, 1129)(759, 1329)(760, 1172)(761, 
        1344)(762, 1604)(763, 1845)(765, 1000)(766, 2006)(767, 1331)(769, 
        1929)(771, 1744)(773, 807)(775, 2031)(776, 1943)(778, 1343)(780, 
        1736)(781, 1606)(785, 912)(786, 1977)(787, 1231)(788, 1120)(789, 
        1198)(791, 1476)(793, 1634)(795, 974)(796, 2045)(797, 1477)(798, 
        1093)(799, 1300)(800, 927)(801, 1502)(802, 1584)(803, 1361)(809, 
        1627)(810, 1103)(812, 1521)(813, 1735)(814, 1256)(817, 1587)(819, 
        1317)(822, 1325)(824, 1167)(826, 1884)(827, 1285)(828, 1199)(829, 
        1090)(830, 892)(831, 1211)(832, 1029)(834, 1190)(835, 1218)(837, 
        1688)(839, 1314)(840, 1057)(842, 956)(843, 1545)(844, 1232)(848, 
        933)(851, 938)(852, 1543)(853, 1645)(854, 1562)(858, 1672)(859, 
        1520)(860, 1360)(861, 1536)(862, 1849)(864, 1997)(865, 1434)(866, 
        1480)(867, 1809)(868, 1621)(869, 1193)(870, 1966)(871, 1479)(872, 
        1987)(876, 959)(877, 918)(880, 1464)(882, 931)(885, 1972)(886, 
        1978)(887, 1239)(888, 1155)(889, 1242)(894, 1686)(897, 1668)(902, 
        2040)(903, 990)(904, 961)(905, 1540)(906, 1471)(907, 1639)(908, 
        1482)(909, 1013)(910, 2028)(914, 1443)(916, 1225)(919, 2033)(921, 
        1180)(923, 1926)(930, 1262)(934, 1595)(939, 982)(940, 1127)(941, 
        1808)(943, 1763)(944, 1139)(947, 1693)(948, 1796)(950, 1916)(952, 
        1784)(953, 2004)(962, 2002)(964, 1247)(967, 1146)(968, 1542)(969, 
        1633)(971, 1866)(972, 1044)(973, 1470)(975, 1732)(977, 1684)(978, 
        1066)(979, 1453)(981, 1263)(984, 1713)(985, 1045)(986, 1823)(987, 
        1485)(988, 1484)(992, 2035)(993, 1215)(995, 1635)(996, 1936)(997, 
        1970)(998, 1154)(1003, 1203)(1004, 1665)(1006, 1284)(1007, 1532)(1009, 
        1235)(1011, 2055)(1014, 1526)(1021, 1488)(1022, 1729)(1023, 1182)(1024, 
        1630)(1025, 1902)(1027, 1819)(1031, 1805)(1032, 1705)(1033, 1124)(1034, 
        1369)(1035, 1213)(1040, 1745)(1041, 1945)(1043, 2044)(1048, 1061)(1050, 
        1438)(1051, 1681)(1054, 1626)(1056, 1164)(1058, 1189)(1065, 1303)(1067, 
        1336)(1068, 1981)(1070, 1867)(1071, 1752)(1072, 1783)(1073, 1468)(1079, 
        1939)(1082, 1305)(1083, 1163)(1084, 1107)(1086, 1156)(1087, 1210)(1088, 
        1600)(1091, 1132)(1092, 1321)(1097, 1654)(1100, 1937)(1101, 2041)(1102, 
        1922)(1104, 1500)(1105, 1770)(1106, 1990)(1108, 1275)(1112, 1458)(1113, 
        1341)(1115, 1628)(1116, 1277)(1121, 1678)(1123, 1698)(1133, 1466)(1135, 
        1238)(1140, 1145)(1143, 1740)(1144, 1670)(1147, 1268)(1150, 2023)(1151, 
        1383)(1152, 1885)(1157, 1194)(1158, 1294)(1159, 1313)(1160, 1385)(1165, 
        1422)(1166, 1838)(1168, 1769)(1169, 1719)(1170, 1261)(1171, 1650)(1173, 
        1614)(1174, 1612)(1175, 1721)(1176, 1394)(1178, 1986)(1184, 1860)(1185, 
        1857)(1186, 1594)(1188, 1260)(1192, 1652)(1202, 1556)(1205, 1501)(1208, 
        1356)(1209, 1519)(1212, 1954)(1214, 1661)(1219, 1777)(1221, 1753)(1224, 
        1738)(1226, 1410)(1227, 1707)(1228, 1579)(1230, 1444)(1233, 1850)(1234, 
        1759)(1236, 1879)(1243, 1722)(1245, 1906)(1248, 1743)(1250, 2024)(1255, 
        1727)(1257, 1636)(1258, 1504)(1264, 1386)(1266, 1833)(1267, 1418)(1270, 
        1517)(1271, 2018)(1280, 1405)(1282, 1289)(1283, 1421)(1287, 1848)(1291, 
        1683)(1292, 1580)(1295, 1592)(1304, 1469)(1308, 1363)(1310, 1387)(1311, 
        1737)(1312, 1400)(1315, 1347)(1316, 1638)(1318, 1550)(1319, 1435)(1322, 
        1768)(1326, 1508)(1327, 1764)(1328, 1629)(1334, 1406)(1342, 1827)(1345, 
        1632)(1346, 1564)(1352, 1888)(1353, 2038)(1358, 1510)(1362, 1505)(1364, 
        1859)(1366, 1967)(1368, 1372)(1373, 1733)(1376, 1889)(1377, 2036)(1378, 
        1758)(1381, 1495)(1384, 1414)(1389, 1398)(1392, 1450)(1395, 1461)(1396, 
        1509)(1399, 1687)(1403, 1792)(1404, 1766)(1409, 1439)(1411, 1430)(1413, 
        1718)(1415, 2049)(1416, 1858)(1417, 1788)(1419, 1941)(1423, 1803)(1424, 
