[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1841)(710, 1816)(712, 1572)(713, 1807)(715, 1637)(716, 1777)(717, 
        1383)(718, 1666)(720, 1791)(722, 1065)(723, 1299)(724, 1589)(725, 
        1692)(727, 1856)(728, 1131)(729, 1149)(732, 1089)(733, 1369)(734, 
        1553)(736, 963)(738, 990)(740, 1527)(741, 1229)(742, 2027)(744, 
        1329)(746, 1610)(749, 1125)(750, 800)(753, 1709)(754, 1340)(755, 
        1993)(756, 782)(757, 1641)(759, 1755)(760, 1348)(763, 1540)(765, 
        1356)(766, 950)(767, 2007)(768, 826)(770, 1195)(772, 1754)(773, 
        1884)(775, 954)(776, 1237)(777, 2021)(778, 964)(779, 1155)(780, 
        2043)(785, 1634)(787, 1835)(790, 1716)(791, 1321)(793, 1492)(796, 
        828)(797, 1127)(799, 1209)(802, 961)(804, 1720)(806, 1471)(807, 
        1859)(808, 1592)(809, 2013)(811, 1606)(812, 1866)(815, 887)(816, 
        1010)(817, 1600)(819, 2041)(820, 1956)(821, 1029)(823, 910)(825, 
        1764)(827, 906)(829, 1352)(831, 1505)(832, 2051)(833, 1834)(834, 
        1608)(835, 1038)(836, 929)(838, 1491)(839, 1793)(845, 1724)(846, 
        1501)(847, 2015)(854, 2046)(855, 1052)(857, 1420)(858, 1528)(859, 
        1936)(862, 897)(863, 921)(864, 1744)(866, 2004)(869, 1068)(870, 
        1522)(872, 1252)(873, 1161)(875, 1743)(876, 1267)(877, 878)(879, 
        1597)(880, 1907)(881, 983)(883, 1156)(886, 1586)(888, 1839)(889, 
        940)(890, 1256)(891, 1506)(894, 1710)(895, 1370)(896, 978)(898, 
        1495)(899, 1424)(900, 1575)(901, 1302)(903, 1367)(905, 1647)(908, 
        1330)(912, 1165)(913, 1390)(914, 1731)(915, 1840)(923, 1537)(926, 
        1730)(927, 1869)(928, 1711)(930, 1177)(931, 1932)(932, 1564)(938, 
        1272)(939, 1520)(941, 1466)(942, 999)(943, 1121)(944, 1824)(945, 
        1456)(946, 1434)(948, 1560)(949, 1245)(951, 1164)(952, 1067)(953, 
        1688)(955, 995)(956, 1588)(957, 1372)(958, 1324)(960, 2048)(962, 
        1963)(966, 1014)(968, 1433)(969, 1765)(970, 1573)(972, 1344)(973, 
        2053)(977, 1658)(980, 1691)(981, 1995)(988, 1033)(992, 1154)(994, 
        1336)(996, 1569)(998, 1945)(1000, 1032)(1001, 1253)(1002, 1338)(1003, 
        1574)(1011, 1581)(1013, 1927)(1015, 1823)(1023, 1043)(1025, 1844)(1035, 
        1644)(1036, 1095)(1040, 1290)(1044, 1364)(1047, 1079)(1048, 1921)(1050, 
        1194)(1051, 1310)(1054, 1784)(1056, 1761)(1057, 1143)(1059, 1538)(1060, 
        1897)(1062, 1394)(1064, 1499)(1066, 1446)(1069, 1660)(1070, 1918)(1073, 
        1485)(1077, 1882)(1082, 1478)(1083, 1281)(1084, 1914)(1085, 1789)(1091, 
        1911)(1092, 1707)(1096, 1526)(1098, 1334)(1099, 1122)(1102, 1826)(1105, 
        1681)(1106, 1475)(1107, 1862)(1108, 1849)(1109, 1255)(1110, 1934)(1111, 
        1496)(1112, 1593)(1114, 1821)(1117, 1829)(1119, 1892)(1132, 1274)(1133, 
        1808)(1134, 1619)(1135, 2030)(1138, 1503)(1139, 1965)(1140, 1868)(1141, 
        1955)(1144, 1796)(1147, 1890)(1150, 1729)(1151, 1345)(1152, 1244)(1157, 
        1170)(1158, 1801)(1162, 1659)(1166, 1898)(1167, 1314)(1172, 1283)(1173, 
        1561)(1174, 1875)(1175, 1248)(1180, 1411)(1181, 1751)(1182, 1373)(1184, 
        1607)(1185, 1951)(1191, 1549)(1193, 1415)(1197, 1783)(1198, 1339)(1199, 
        1275)(1201, 1548)(1204, 1386)(1205, 1430)(1208, 1460)(1210, 1686)(1212, 
        1398)(1213, 1685)(1215, 1333)(1216, 1285)(1217, 1909)(1218, 1822)(1222, 
        1786)(1224, 1886)(1225, 2002)(1227, 2058)(1228, 1238)(1230, 1855)(1233, 
        2055)(1241, 1864)(1242, 1988)(1246, 1432)(1247, 1916)(1249, 1332)(1251, 
        1384)(1260, 1906)(1261, 1438)(1262, 1984)(1264, 1883)(1265, 2047)(1269, 
        1483)(1270, 1476)(1271, 1708)(1277, 1616)(1279, 1590)(1282, 1843)(1287, 
        1342)(1288, 1509)(1292, 1534)(1295, 1407)(1297, 1577)(1300, 1756)(1303, 
        1614)(1304, 1930)(1305, 1718)(1308, 1668)(1315, 2019)(1325, 1733)(1327, 
        1375)(1328, 1885)(1331, 1798)(1335, 1489)(1337, 1998)(1341, 1570)(1343, 
        1464)(1349, 1648)(1353, 1389)(1354, 1502)(1357, 1480)(1358, 1899)(1363, 
        2045)(1371, 1726)(1374, 1451)(1377, 1643)(1378, 1942)(1379, 1624)(1387, 
        2025)(1391, 1601)(1392, 1819)(1396, 1515)(1403, 1554)(1404, 2044)(1413, 
        1752)(1414, 1831)(1417, 1996)(1418, 1604)(1422, 1728)(1425, 1800)(1428, 
        1594)(1429, 1518)(1437, 1922)(1441, 1846)(1442, 1618)(1448, 2034)(1452, 
        1657)(1453, 1904)(1454, 1511)(1461, 1677)(1462, 1958)(1465, 2052)(1470, 
        1662)(1473, 1631)(1479, 1888)(1486, 1719)(1487, 1968)(1488, 1959)(1504, 
        1901)(1507, 1654)(1508, 1532)(1510, 1891)(1513, 1661)(1517, 1938)(1521, 
        1675)(1531, 1929)(1536, 1817)(1539, 1969)(1543, 2038)(1551, 1571)(1552, 
        2023)(1558, 1912)(1566, 1656)(1567, 1850)(1578, 1966)(1580, 1684)(1585, 
        1712)(1598, 1766)(1603, 1941)(1605, 2033)(1612, 1748)(1615, 2001)(1627, 
        2056)(1628, 1665)(1630, 1972)(1633, 1664)(1636, 2049)(1638, 1981)(1639, 
        2017)(1651, 1693)(1671, 1949)(1676, 1753)(1679, 1924)(1690, 1997)(1694, 
        1894)(1696, 1803)(1697, 1983)(1699, 1973)(1700, 2029)(1706, 1920)(1713, 
        1772)(1717, 1975)(1721, 1863)(1722, 1792)(1735, 1880)(1740, 1768)(1742, 
        1913)(1747, 1928)(1749, 1847)(1759, 1915)(1773, 2010)(1774, 1788)(1779, 
        1830)(1782, 1923)(1797, 1878)(1813, 1889)(1832, 2040)(1837, 2020)(1838, 
        1985)(1842, 1962)(1845, 2016)(1851, 1994)(1857, 2035)(1877, 1937)(1893, 
        1987)(1895, 1992)(1900, 1960)(1908, 1946)(1967, 1971)(1979, 2012)(2006, 
        2037),
    (1, 996)(2, 923)(3, 14)(4, 1683)(5, 1307)(6, 1229)(7, 389)(8, 302)(9, 
        750)(10, 1546)(11, 754)(13, 625)(15, 1526)(16, 947)(18, 2046)(19, 
        964)(20, 1833)(21, 1772)(22, 873)(23, 2044)(24, 2033)(25, 1254)(26, 
        366)(27, 343)(28, 1741)(29, 805)(31, 1554)(32, 831)(33, 1428)(34, 
        1850)(35, 616)(37, 1253)(38, 202)(39, 1383)(40, 511)(41, 356)(42, 
        1747)(43, 2019)(44, 906)(45, 691)(46, 1293)(48, 890)(49, 913)(50, 
        1013)(51, 990)(52, 1598)(53, 61)(54, 780)(56, 814)(57, 1908)(58, 
        1347)(59, 132)(60, 1448)(62, 1593)(63, 707)(64, 1227)(65, 1789)(66, 
        1005)(67, 1560)(68, 1384)(69, 1045)(70, 2049)(71, 2018)(72, 1604)(73, 
        916)(74, 410)(75, 1322)(76, 2051)(77, 1859)(78, 1375)(80, 808)(81, 
        289)(82, 1646)(83, 688)(84, 876)(85, 863)(86, 2043)(87, 266)(88, 
        595)(89, 1215)(90, 1513)(91, 1758)(92, 1295)(93, 585)(94, 396)(95, 
        626)(96, 573)(97, 783)(98, 1035)(99, 1815)(100, 1658)(101, 911)(102, 
        1708)(103, 1901)(104, 529)(105, 461)(106, 1326)(107, 825)(108, 
        1466)(110, 2014)(111, 546)(112, 1727)(113, 1990)(114, 126)(115, 
        686)(116, 1271)(117, 1578)(118, 218)(119, 1114)(120, 1700)(121, 
        1768)(122, 2004)(123, 1576)(124, 201)(125, 2031)(127, 1255)(128, 
        208)(130, 1834)(131, 357)(133, 1518)(134, 702)(135, 1312)(136, 
        1751)(137, 1172)(138, 1353)(139, 1818)(140, 1453)(141, 1903)(142, 
        657)(143, 1490)(144, 914)(145, 1958)(146, 636)(147, 1754)(149, 
        1841)(150, 1918)(151, 1552)(152, 588)(153, 1606)(154, 1355)(156, 
        614)(157, 1106)(158, 1679)(159, 1181)(160, 1199)(161, 1666)(162, 
        766)(163, 306)(164, 2012)(165, 1058)(166, 960)(167, 951)(168, 532)(169, 
        900)(170, 505)(173, 528)(174, 206)(175, 834)(176, 1933)(177, 1852)(178, 
        718)(179, 1064)(180, 247)(181, 1622)(182, 514)(183, 1997)(184, 962)(185,
        1631)(186, 1930)(187, 660)(188, 1781)(189, 452)(190, 1104)(191, 
        988)(192, 281)(193, 1100)(194, 393)(196, 689)(197, 1544)(198, 1902)(199,
        348)(200, 1361)(203, 1116)(204, 487)(205, 297)(207, 1745)(209, 
        1495)(210, 1208)(211, 1434)(212, 219)(213, 1154)(214, 363)(215, 
        1807)(216, 608)(217, 611)(220, 580)(221, 1788)(223, 1231)(224, 381)(225,
        1071)(226, 1348)(227, 1186)(228, 1159)(229, 1390)(230, 1808)(232, 
        1127)(233, 1492)(234, 488)(235, 1280)(236, 1426)(237, 998)(238, 
        1748)(239, 631)(240, 1956)(242, 402)(243, 821)(244, 788)(245, 1797)(246,
        1607)(248, 1346)(249, 1993)(250, 296)(251, 1187)(252, 864)(253, 
        411)(254, 1363)(255, 1845)(256, 867)(258, 972)(259, 929)(260, 446)(261, 
        1620)(262, 1478)(263, 1393)(264, 510)(265, 1246)(267, 398)(268, 
        1899)(270, 347)(271, 1415)(272, 1060)(273, 373)(274, 1550)(275, 
        1671)(276, 1286)(277, 1917)(278, 1609)(279, 547)(280, 1487)(282, 
        1317)(283, 889)(284, 725)(285, 974)(286, 1107)(287, 888)(288, 1148)(290,
        1440)(291, 975)(292, 541)(293, 1672)(294, 1825)(295, 336)(298, 
        1223)(299, 459)(301, 1971)(303, 1715)(304, 872)(305, 1809)(308, 
        727)(310, 491)(311, 848)(312, 1755)(313, 1184)(314, 744)(315, 444)(316, 
        1185)(317, 1050)(318, 1670)(319, 1277)(320, 1979)(321, 405)(323, 
        2028)(324, 963)(325, 2001)(326, 1089)(327, 1583)(328, 1149)(329, 
        995)(330, 1337)(331, 572)(332, 1289)(333, 437)(334, 351)(337, 1464)(338,
        448)(339, 905)(340, 1019)(341, 1451)(342, 493)(344, 1913)(345, 
        1315)(346, 425)(349, 760)(352, 1447)(353, 1940)(354, 1649)(355, 
        1142)(359, 542)(360, 659)(361, 1556)(362, 1249)(364, 1210)(365, 
        603)(367, 1367)(369, 1052)(371, 1750)(372, 950)(374, 1577)(375, 
        639)(376, 490)(377, 1656)(378, 1813)(379, 1605)(380, 382)(383, 845)(384,
        1470)(385, 449)(386, 1257)(387, 1274)(388, 1087)(390, 1713)(391, 
        1603)(392, 1335)(394, 791)(395, 1911)(397, 1225)(399, 478)(400, 
        1153)(401, 1710)(403, 1175)(404, 1066)(406, 540)(407, 1238)(408, 
        658)(409, 1534)(412, 1783)(413, 728)(414, 1696)(415, 877)(416, 948)(417,
        1345)(418, 1743)(419, 880)(420, 734)(421, 594)(422, 1441)(423, 937)(424,
        1339)(426, 1931)(427, 1709)(428, 1219)(429, 664)(430, 602)(431, 
        442)(432, 1840)(433, 1952)(434, 839)(435, 1585)(436, 610)(438, 
        1948)(440, 1260)(441, 1486)(443, 641)(445, 1904)(450, 1049)(451, 
        1538)(453, 1924)(454, 1881)(455, 781)(456, 1124)(457, 1096)(458, 
        538)(460, 1961)(462, 1693)(463, 1873)(464, 955)(465, 843)(466, 525)(467,
        1388)(469, 1141)(471, 1575)(472, 1062)(473, 1269)(474, 1496)(475, 
        521)(476, 1787)(477, 1844)(479, 1909)(480, 1885)(481, 1645)(482, 
        680)(483, 1694)(484, 559)(485, 1949)(486, 1929)(489, 1838)(492, 
        713)(494, 500)(495, 1728)(496, 738)(498, 1144)(501, 1031)(502, 
        1196)(503, 1951)(504, 1996)(506, 1856)(507, 1205)(509, 1701)(512, 
        655)(513, 775)(515, 574)(516, 849)(517, 764)(518, 552)(519, 761)(520, 
        1226)(524, 1278)(526, 893)(527, 1681)(530, 720)(531, 1638)(533, 
        1569)(534, 647)(535, 1252)(536, 1799)(537, 1262)(539, 1779)(543, 
        1414)(545, 992)(548, 1985)(549, 1742)(550, 928)(551, 977)(554, 771)(557,
        1053)(558, 1331)(561, 1643)(562, 1303)(563, 1318)(565, 1737)(566, 
        952)(567, 1145)(568, 1002)(569, 1867)(570, 1965)(575, 1870)(576, 
        1736)(578, 1047)(579, 1108)(581, 1270)(582, 1103)(583, 1542)(584, 
        1484)(587, 692)(589, 931)(590, 661)(591, 1494)(592, 1461)(593, 
        1763)(596, 1061)(598, 1003)(599, 1092)(600, 1806)(601, 1790)(604, 
        1780)(605, 1410)(606, 1522)(607, 629)(609, 1012)(612, 1402)(613, 
        1022)(617, 784)(619, 1056)(620, 1342)(621, 1669)(622, 1886)(624, 
        1703)(627, 1376)(628, 1016)(630, 850)(632, 871)(633, 2041)(634, 
        1416)(635, 833)(638, 1682)(640, 1068)(642, 987)(643, 2039)(644, 
        1976)(645, 1392)(646, 860)(648, 1668)(649, 667)(650, 1334)(651, 
        1123)(652, 1040)(653, 1244)(654, 1132)(656, 705)(662, 712)(663, 
        1305)(665, 670)(666, 1460)(668, 1756)(669, 1371)(673, 1038)(675, 
        1417)(676, 1457)(677, 1077)(678, 973)(679, 1454)(681, 989)(683, 
        2027)(684, 1273)(685, 1294)(687, 1625)(690, 711)(693, 1378)(694, 
        1395)(695, 1287)(696, 1366)(697, 983)(699, 1660)(700, 1739)(701, 
        1735)(704, 1900)(706, 1404)(708, 965)(709, 1072)(710, 1310)(714, 
        1651)(715, 1377)(716, 726)(717, 1800)(719, 2005)(721, 1110)(722, 
        2050)(723, 2026)(729, 1548)(730, 957)(731, 1888)(732, 1211)(733, 
        1282)(737, 1582)(740, 799)(741, 944)(742, 1369)(743, 2030)(745, 
        1535)(746, 769)(747, 1292)(748, 1596)(749, 1256)(751, 1540)(752, 
        1340)(753, 1714)(755, 1164)(756, 859)(757, 1081)(758, 776)(759, 
        1155)(762, 1939)(763, 1037)(765, 2011)(767, 853)(768, 1498)(770, 
        1171)(772, 854)(773, 1654)(774, 1300)(777, 1827)(778, 1955)(779, 
        1826)(782, 1099)(785, 1011)(786, 910)(787, 1705)(792, 1570)(793, 
        1963)(794, 1915)(795, 868)(796, 1419)(797, 1729)(798, 870)(800, 
        1730)(801, 1539)(802, 1431)(803, 1198)(804, 1835)(806, 1427)(807, 
        1321)(809, 981)(810, 1422)(811, 1943)(812, 1652)(813, 1057)(815, 
        1624)(816, 1430)(818, 1165)(819, 1258)(820, 1947)(822, 1364)(823, 
        958)(824, 1524)(826, 2015)(828, 1407)(830, 1984)(832, 1203)(835, 
        1640)(836, 881)(837, 1803)(840, 1872)(841, 1724)(842, 1565)(844, 
        1296)(846, 1525)(847, 1332)(852, 1954)(855, 1506)(856, 1018)(857, 
        907)(858, 2045)(862, 1820)(865, 1285)(866, 940)(869, 1884)(874, 
        1975)(878, 2055)(879, 1957)(882, 1228)(883, 1343)(884, 1188)(885, 
        953)(887, 1628)(891, 1980)(892, 1235)(894, 1349)(895, 1829)(896, 
        1627)(898, 912)(899, 1753)(901, 1916)(902, 1076)(903, 1251)(904, 
        1007)(908, 1359)(909, 1502)(915, 994)(917, 1233)(918, 1775)(919, 
        1623)(920, 1817)(921, 1680)(922, 1512)(924, 1611)(925, 1247)(926, 
        2054)(927, 1365)(930, 1921)(932, 1964)(933, 1174)(934, 1004)(935, 
        1987)(936, 1883)(938, 1489)(939, 1536)(941, 1804)(942, 1782)(943, 
        1351)(945, 1126)(946, 1919)(949, 1823)(954, 1194)(956, 1176)(959, 
        1079)(961, 1612)(967, 1953)(968, 1245)(969, 1216)(970, 1572)(971, 
        1923)(976, 1589)(978, 1561)(980, 1707)(982, 1341)(984, 1584)(985, 
        2002)(986, 2029)(991, 1566)(993, 1509)(997, 1879)(999, 1675)(1001, 
        2000)(1006, 1555)(1008, 1860)(1009, 1283)(1010, 2006)(1015, 1197)(1017, 
        1770)(1020, 1221)(1021, 1299)(1023, 1968)(1024, 1935)(1025, 1111)(1027, 
        1250)(1028, 1218)(1029, 1193)(1032, 1281)(1033, 1637)(1036, 1875)(1041, 
        1320)(1042, 1695)(1044, 1133)(1046, 1784)(1048, 1966)(1051, 1117)(1054, 
        1400)(1055, 1397)(1059, 1483)(1063, 1362)(1065, 2056)(1067, 1897)(1069, 
        1425)(1070, 1075)(1073, 1967)(1074, 1551)(1078, 1633)(1080, 1581)(1082, 
        1738)(1083, 1469)(1084, 1936)(1085, 1635)(1086, 1091)(1088, 1209)(1090, 
        1166)(1093, 1610)(1094, 2016)(1095, 2047)(1097, 1761)(1098, 1268)(1101, 
        1906)(1102, 1765)(1109, 1592)(1112, 1207)(1115, 1173)(1118, 1869)(1119, 
        1810)(1120, 1474)(1122, 1686)(1125, 1599)(1128, 1586)(1129, 1501)(1130, 
        1479)(1131, 1887)(1134, 1932)(1135, 1372)(1136, 1543)(1138, 1893)(1139, 
        1785)(1140, 2040)(1143, 1942)(1146, 1777)(1147, 1854)(1150, 1519)(1151, 
        1435)(1152, 1160)(1156, 1505)(1157, 1991)(1158, 1721)(1162, 2058)(1163, 
        1621)(1167, 1862)(1168, 1676)(1169, 1236)(1170, 1639)(1177, 1938)(1180, 
        1399)(1182, 1945)(1183, 1553)(1189, 1323)(1190, 1926)(1191, 1284)(1192, 
        1910)(1195, 1946)(1200, 1352)(1201, 1615)(1202, 1302)(1213, 1579)(1214, 
        1537)(1222, 1500)(1230, 2042)(1232, 1381)(1234, 1920)(1237, 1759)(1239, 
        1665)(1240, 1892)(1241, 1421)(1242, 1922)(1243, 1379)(1248, 1684)(1261, 
        1711)(1263, 1853)(1265, 1978)(1267, 1595)(1272, 1439)(1275, 1764)(1276, 
        2034)(1279, 1420)(1288, 2003)(1290, 1504)(1291, 1801)(1297, 2052)(1298, 
        1950)(1301, 1403)(1304, 2017)(1308, 1324)(1309, 1907)(1311, 1959)(1313, 
        1433)(1316, 2035)(1319, 1385)(1325, 1659)(1327, 1848)(1328, 1740)(1329, 
        1972)(1333, 1354)(1336, 1541)(1338, 1602)(1344, 1874)(1350, 1752)(1356, 
        1503)(1357, 1723)(1360, 1533)(1370, 1568)(1373, 1507)(1374, 1401)(1380, 
        2025)(1382, 2024)(1386, 1442)(1387, 1558)(1389, 1999)(1391, 1396)(1398, 
        1814)(1406, 1452)(1409, 2038)(1411, 1786)(1412, 1842)(1413, 1890)(1418, 
        1614)(1423, 1647)(1424, 1485)(1436, 1960)(1437, 1988)(1438, 1712)(1443, 
        1816)(1444, 1805)(1445, 1563)(1446, 1836)(1449, 1762)(1450, 1613)(1455, 
