[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        6080)(413, 4869)(414, 2226)(415, 3320)(416, 1817)(417, 785)(418, 
        4035)(419, 5288)(421, 3649)(422, 5667)(423, 1483)(424, 1722)(425, 
        437)(426, 5467)(427, 4708)(428, 2471)(429, 3636)(431, 4159)(432, 
        3161)(433, 3702)(434, 2944)(435, 761)(436, 1746)(439, 5974)(440, 
        4735)(441, 2407)(442, 780)(443, 3544)(444, 1824)(445, 579)(446, 
        5415)(447, 5533)(448, 1538)(449, 5253)(450, 5937)(452, 5558)(453, 
        5411)(454, 6071)(455, 5718)(456, 4256)(457, 4722)(458, 2849)(459, 
        3860)(460, 689)(461, 3605)(462, 4991)(463, 3672)(464, 2951)(466, 
        3196)(467, 5175)(468, 6067)(469, 5357)(470, 3902)(471, 2033)(472, 
        2669)(473, 2190)(474, 3600)(475, 1003)(476, 2349)(477, 4243)(479, 
        2967)(480, 5700)(481, 760)(482, 5315)(483, 4155)(484, 4172)(485, 
        6042)(486, 4933)(487, 6113)(488, 5971)(489, 1709)(490, 1076)(492, 
        5209)(493, 3655)(495, 5407)(497, 871)(498, 2932)(499, 4988)(500, 
        3871)(501, 3115)(502, 4523)(503, 3526)(504, 4274)(505, 6107)(506, 
        5281)(507, 1262)(508, 3029)(509, 5089)(511, 1653)(512, 4100)(513, 
        1862)(514, 1279)(516, 1720)(517, 2436)(518, 1433)(519, 4901)(520, 
        3419)(521, 2287)(523, 5625)(524, 4561)(525, 4412)(526, 6018)(528, 
        4974)(529, 4139)(530, 4104)(531, 2245)(532, 651)(533, 2883)(534, 
        4539)(535, 4850)(536, 2073)(537, 3011)(538, 4516)(539, 2107)(540, 
        4819)(541, 2712)(542, 3970)(543, 2142)(544, 5491)(545, 3427)(547, 
        2767)(548, 906)(549, 2903)(550, 2836)(551, 4838)(552, 1751)(553, 
        4186)(554, 1612)(555, 2658)(556, 5880)(557, 5419)(558, 590)(559, 
        801)(560, 1339)(561, 646)(562, 2622)(563, 3506)(564, 3758)(565, 
        5264)(566, 640)(567, 6009)(568, 5657)(569, 3402)(571, 5476)(572, 
        3538)(573, 4570)(574, 4044)(575, 3181)(576, 4033)(577, 5659)(578, 
        2954)(580, 720)(581, 676)(582, 5933)(583, 5387)(584, 5698)(585, 
        2545)(586, 5498)(587, 4667)(588, 3145)(589, 1797)(591, 1424)(592, 
        2711)(593, 1124)(594, 1554)(595, 1147)(596, 1104)(597, 1814)(598, 
        2225)(599, 5838)(601, 2342)(602, 5670)(603, 2905)(604, 775)(605, 
        3799)(606, 3126)(608, 5614)(609, 2974)(610, 3305)(612, 2646)(613, 
        3190)(614, 2693)(615, 4477)(616, 1544)(617, 1140)(618, 4487)(619, 
        2710)(620, 1420)(622, 3746)(623, 3341)(624, 4684)(625, 3669)(626, 
        4685)(627, 3792)(628, 749)(629, 5171)(631, 4369)(632, 655)(633, 
        1576)(635, 4694)(636, 5479)(637, 2857)(638, 2687)(639, 1093)(641, 
        735)(642, 2065)(643, 2343)(644, 1969)(645, 2698)(647, 6109)(648, 
        3174)(649, 4798)(650, 2986)(652, 672)(653, 2018)(654, 1973)(656, 
        2678)(657, 3863)(659, 913)(660, 4111)(661, 5554)(662, 2223)(663, 
        5995)(664, 2862)(665, 3362)(666, 2082)(667, 960)(668, 3545)(669, 
        4896)(670, 5512)(673, 2423)(674, 5116)(675, 4990)(677, 4465)(678, 
        3457)(681, 799)(682, 1386)(683, 1241)(684, 3950)(685, 1451)(686, 
        2174)(687, 6033)(688, 1985)(690, 1026)(691, 1374)(692, 4620)(693, 
        3705)(694, 4848)(695, 2824)(696, 5797)(697, 4250)(698, 5217)(699, 
        2817)(700, 4985)(701, 4968)(702, 2947)(703, 4347)(704, 2705)(705, 
        4532)(706, 5574)(707, 4218)(709, 6088)(711, 2278)(712, 3003)(713, 
        2719)(714, 5511)(715, 4125)(716, 2537)(717, 2875)(718, 5737)(719, 
        4918)(721, 1319)(722, 1444)(723, 4791)(724, 3853)(725, 5923)(726, 
        4880)(729, 3983)(730, 5610)(731, 3757)(732, 5347)(733, 2302)(734, 
        1606)(736, 2501)(737, 2543)(738, 1311)(739, 4764)(740, 4640)(741, 
        5675)(742, 4140)(743, 1438)(744, 1405)(745, 3060)(746, 5159)(747, 
        1318)(748, 5989)(750, 4581)(751, 3861)(752, 5840)(753, 4793)(754, 
        1020)(757, 3711)(758, 3884)(759, 4129)(762, 2373)(763, 5082)(764, 
        5029)(765, 3195)(766, 1353)(767, 2168)(768, 2251)(769, 3984)(770, 
        4996)(771, 5119)(772, 5485)(773, 4296)(774, 4103)(776, 5290)(777, 
        3565)(778, 1480)(779, 885)(781, 3808)(782, 1056)(783, 1792)(784, 
        5644)(786, 4744)(787, 4828)(788, 2356)(789, 1975)(790, 936)(791, 
        4048)(792, 1456)(793, 4177)(794, 4209)(795, 2672)(796, 4588)(797, 
        5952)(798, 881)(800, 2360)(802, 4820)(803, 2176)(804, 2357)(805, 
        1813)(806, 4310)(807, 5480)(808, 3543)(809, 3314)(810, 1869)(811, 
        2070)(812, 3121)(813, 2971)(816, 3030)(817, 3400)(818, 1730)(819, 
        989)(820, 1505)(821, 2171)(822, 3086)(823, 3976)(824, 5793)(825, 
        5768)(827, 6111)(828, 955)(829, 4132)(830, 1907)(832, 4510)(833, 
        2970)(834, 1206)(836, 1761)(837, 2403)(838, 845)(839, 2179)(840, 
        5809)(841, 5166)(842, 4660)(843, 984)(844, 2714)(846, 5397)(848, 
        3336)(849, 1138)(850, 2277)(851, 4674)(852, 1826)(853, 5595)(855, 
        4498)(856, 2025)(857, 1780)(858, 3890)(859, 2122)(860, 4967)(861, 
        979)(862, 3243)(863, 4222)(865, 1144)(866, 4763)(867, 3664)(868, 
        2595)(869, 5507)(870, 3222)(872, 3348)(873, 3502)(874, 4220)(875, 
        3447)(876, 1801)(877, 2400)(878, 4287)(879, 4562)(880, 3033)(882, 
        5446)(883, 5465)(886, 3704)(887, 1009)(888, 4648)(891, 2892)(892, 
        1731)(893, 5331)(894, 3515)(896, 1055)(897, 3947)(898, 5813)(899, 
        1478)(900, 3609)(901, 1561)(902, 4586)(903, 1375)(904, 2660)(905, 
        5158)(907, 5955)(908, 1217)(909, 6046)(910, 2000)(911, 4235)(912, 
        4631)(914, 3474)(915, 1542)(916, 2620)(917, 3272)(918, 3718)(919, 
        4517)(920, 4297)(922, 3284)(923, 995)(924, 3334)(925, 3251)(926, 
        5921)(927, 3926)(928, 3332)(929, 1245)(930, 4634)(931, 3159)(932, 
        4745)(933, 3406)(934, 5319)(935, 1897)(937, 4691)(938, 5778)(939, 
        3276)(940, 3555)(941, 5802)(942, 6052)(943, 3281)(944, 5958)(945, 
        3989)(946, 5651)(947, 4893)(948, 5543)(950, 4583)(951, 2634)(952, 
        3941)(953, 1600)(954, 1119)(956, 5460)(957, 2737)(958, 3817)(959, 
        2591)(961, 1749)(962, 5307)(964, 2976)(965, 1229)(966, 2449)(967, 
        1986)(969, 4580)(970, 3218)(971, 5633)(972, 2301)(973, 4230)(974, 
        2415)(975, 1153)(976, 2975)(977, 4089)(978, 3852)(980, 1735)(981, 
        4388)(982, 1317)(983, 5306)(985, 5335)(986, 2960)(987, 4563)(988, 
        4703)(990, 4530)(991, 5827)(992, 3570)(993, 3727)(994, 4329)(996, 
        5376)(997, 1893)(998, 1860)(999, 2469)(1000, 5333)(1001, 5822)(1002, 
        2518)(1004, 2319)(1005, 3177)(1006, 5583)(1007, 1423)(1010, 4590)(1011, 
        3062)(1012, 3602)(1013, 1543)(1014, 5671)(1015, 2098)(1016, 3031)(1017, 
        2515)(1019, 1811)(1021, 2275)(1022, 2618)(1023, 3917)(1024, 2456)(1025, 
        2087)(1027, 4693)(1028, 2114)(1029, 2629)(1030, 4065)(1031, 4658)(1032, 
        3433)(1033, 1640)(1034, 1888)(1035, 5019)(1036, 5976)(1037, 5394)(1038, 
        4899)(1039, 4067)(1040, 3017)(1041, 3920)(1042, 3453)(1043, 5609)(1045, 
        5945)(1046, 3795)(1047, 5799)(1048, 1515)(1049, 5015)(1050, 5372)(1051, 
        6147)(1052, 4440)(1054, 5317)(1057, 5658)(1058, 3193)(1059, 5761)(1060, 
        3464)(1061, 3604)(1062, 2984)(1063, 2014)(1065, 4874)(1067, 1476)(1068, 
        5429)(1069, 5309)(1072, 2639)(1073, 5145)(1075, 1305)(1077, 6051)(1078, 
        2840)(1079, 4242)(1080, 4275)(1081, 5373)(1082, 5006)(1083, 1679)(1084, 
        3916)(1085, 5753)(1086, 4375)(1087, 4324)(1088, 3945)(1089, 5857)(1090, 
        2874)(1091, 5943)(1092, 3652)(1094, 5936)(1095, 1341)(1096, 2793)(1097, 
        3566)(1098, 5260)(1099, 4452)(1100, 5763)(1101, 2306)(1102, 5819)(1103, 
        4192)(1105, 1771)(1106, 5484)(1107, 2161)(1108, 5503)(1109, 5239)(1110, 
        2977)(1111, 1683)(1112, 1812)(1113, 3829)(1114, 2036)(1115, 4578)(1116, 
        5073)(1117, 4540)(1118, 4211)(1120, 3736)(1121, 3960)(1122, 5900)(1123, 
        2861)(1125, 5693)(1126, 5199)(1127, 2085)(1128, 6089)(1129, 1866)(1130, 
        5748)(1131, 2438)(1132, 5941)(1133, 2848)(1134, 4900)(1135, 5932)(1136, 
        5227)(1139, 2443)(1141, 1559)(1142, 5131)(1143, 4987)(1145, 2091)(1149, 
        2936)(1150, 1360)(1151, 5620)(1152, 2109)(1154, 1427)(1155, 2539)(1156, 
        3066)(1157, 3037)(1158, 4792)(1159, 3156)(1160, 5883)(1161, 2130)(1162, 
        5816)(1163, 1276)(1164, 3426)(1165, 4930)(1166, 5172)(1167, 2029)(1168, 
        1896)(1169, 5626)(1170, 6093)(1171, 4315)(1172, 4657)(1173, 3882)(1174, 
        1738)(1176, 4136)(1178, 5345)(1179, 1714)(1180, 3105)(1181, 4080)(1182, 
        2432)(1183, 1914)(1184, 4705)(1185, 3986)(1186, 2294)(1188, 2460)(1189, 
        3136)(1190, 5404)(1192, 3923)(1193, 3903)(1194, 2320)(1195, 4247)(1196, 
        5770)(1198, 3868)(1199, 1446)(1200, 4952)(1201, 1935)(1202, 5747)(1204, 
        1213)(1205, 4945)(1207, 4472)(1208, 4832)(1210, 5051)(1211, 3875)(1212, 
        4501)(1214, 2830)(1218, 4339)(1219, 1609)(1220, 2353)(1221, 1380)(1222, 
        4915)(1223, 5894)(1224, 5579)(1225, 4291)(1227, 4134)(1228, 3283)(1230, 
        5944)(1232, 2380)(1233, 4372)(1234, 2636)(1235, 3707)(1236, 1364)(1237, 
        3734)(1238, 3390)(1240, 5483)(1243, 3576)(1244, 2083)(1246, 3475)(1247, 
        3901)(1248, 4093)(1249, 2649)(1250, 3049)(1252, 2807)(1254, 3676)(1255, 
        3645)(1256, 4182)(1257, 3023)(1258, 2562)(1260, 3900)(1261, 4113)(1263, 
        2075)(1264, 5110)(1265, 5081)(1266, 5132)(1267, 2254)(1268, 2441)(1269, 
        3839)(1270, 2386)(1271, 1442)(1272, 5481)(1273, 4955)(1274, 5962)(1275, 
        5075)(1277, 1370)(1278, 3710)(1280, 2461)(1281, 3639)(1283, 1945)(1284, 
        3981)(1285, 1809)(1286, 1334)(1287, 4201)(1288, 2115)(1289, 1908)(1291, 
        2157)(1292, 2899)(1293, 2777)(1294, 3745)(1295, 4723)(1296, 3256)(1297, 
        5249)(1298, 2285)(1299, 4005)(1300, 2196)(1301, 3247)(1302, 3466)(1303, 
        2586)(1304, 3039)(1306, 3529)(1307, 5527)(1308, 5308)(1309, 6056)(1310, 
        3432)(1312, 2335)(1313, 1796)(1314, 3227)(1315, 3012)(1316, 2650)(1320, 
        2361)(1321, 2792)(1322, 2821)(1323, 5676)(1324, 3166)(1325, 1536)(1326, 
        3786)(1327, 3442)(1328, 6123)(1329, 5514)(1330, 4546)(1331, 2054)(1332, 
        1399)(1333, 2212)(1335, 5706)(1336, 3800)(1338, 4679)(1340, 3275)(1342, 
        3444)(1343, 1408)(1345, 4474)(1346, 3793)(1347, 4328)(1348, 3307)(1349, 
        4466)(1350, 5224)(1351, 3939)(1352, 3104)(1354, 1922)(1355, 2350)(1356, 
        3969)(1357, 2855)(1358, 4202)(1359, 1798)(1361, 6112)(1362, 2503)(1363, 
        2311)(1365, 5755)(1366, 2617)(1367, 4582)(1368, 4423)(1369, 5086)(1371, 
        1996)(1372, 2670)(1373, 4493)(1376, 2180)(1377, 2315)(1378, 1418)(1379, 
        4298)(1381, 4221)(1382, 5118)(1383, 3197)(1385, 4164)(1387, 2983)(1388, 
        3971)(1389, 1948)(1390, 5386)(1391, 4997)(1393, 4353)(1394, 1711)(1395, 
        4946)(1396, 3331)(1397, 5320)(1400, 3137)(1401, 2581)(1402, 3787)(1403, 
        2943)(1404, 4522)(1406, 4697)(1407, 1815)(1409, 6050)(1410, 3242)(1411, 
        4754)(1412, 4775)(1414, 1790)(1415, 3627)(1416, 2938)(1417, 2934)(1419, 
        1859)(1421, 6028)(1422, 3377)(1425, 3212)(1426, 4352)(1428, 5866)(1429, 
        2023)(1430, 2160)(1431, 1947)(1432, 4398)(1434, 4490)(1435, 3458)(1436, 
        3048)(1437, 2734)(1439, 5436)(1440, 5459)(1441, 3162)(1443, 4055)(1445, 
        2324)(1447, 5850)(1448, 2482)(1449, 2758)(1450, 5045)(1452, 2478)(1453, 
        1868)(1454, 1898)(1457, 3513)(1459, 3488)(1460, 2192)(1461, 2907)(1462, 
        4226)(1463, 4495)(1464, 2201)(1465, 4818)(1466, 4123)(1467, 1943)(1468, 
        2007)(1469, 2530)(1470, 2064)(1471, 5230)(1472, 5412)(1473, 1913)(1475, 
        2648)(1477, 4437)(1479, 5201)(1481, 3610)(1484, 4337)(1485, 5292)(1486, 
        3450)(1487, 2988)(1488, 3660)(1489, 2959)(1490, 4419)(1491, 2906)(1492, 
        1988)(1493, 2707)(1494, 5561)(1495, 1832)(1496, 5033)(1497, 2982)(1498, 
        5173)(1499, 2258)(1500, 2706)(1501, 5162)(1502, 3763)(1503, 2281)(1504, 
        2610)(1506, 5762)(1507, 2435)(1508, 3455)(1510, 3737)(1511, 4090)(1513, 
        1692)(1514, 3866)(1516, 3573)(1517, 3364)(1518, 2510)(1520, 1982)(1521, 
        4637)(1522, 5781)(1523, 4101)(1524, 1995)(1525, 4882)(1526, 4379)(1527, 
        3277)(1528, 5743)(1529, 2238)(1530, 2382)(1532, 1865)(1537, 1870)(1539, 
        4654)(1540, 3512)(1541, 5160)(1545, 5637)(1547, 2127)(1549, 5361)(1550, 
        1864)(1551, 4717)(1553, 5712)(1555, 2931)(1556, 5342)(1557, 5354)(1558, 
        4433)(1562, 2519)(1563, 5053)(1564, 4358)(1565, 4870)(1566, 1874)(1567, 
        2831)(1568, 4527)(1569, 4564)(1570, 5986)(1571, 3504)(1573, 2880)(1574, 
        2124)(1575, 5125)(1577, 5585)(1578, 3650)(1579, 2296)(1580, 4225)(1581, 
        2052)(1582, 2420)(1583, 5431)(1584, 4453)(1585, 5381)(1586, 2542)(1587, 
        4557)(1588, 4445)(1589, 5509)(1590, 2802)(1591, 5294)(1592, 5666)(1593, 
        3657)(1594, 4366)(1595, 5777)(1596, 5550)(1597, 5184)(1599, 3873)(1601, 
        4176)(1602, 3394)(1603, 5442)(1604, 5124)(1605, 3965)(1607, 4635)(1610, 
        5486)(1611, 4609)(1613, 5080)(1614, 3888)(1615, 5795)(1616, 6143)(1617, 
        3548)(1619, 5192)(1620, 6066)(1622, 4835)(1623, 3572)(1624, 3906)(1625, 
        4462)(1626, 2062)(1627, 2533)(1628, 2044)(1629, 1670)(1630, 2474)(1631, 
        4661)(1632, 3345)(1633, 5990)(1634, 6027)(1635, 4669)(1636, 3621)(1637, 
        1710)(1638, 5751)(1641, 6047)(1642, 2056)(1643, 4486)(1644, 4507)(1645, 
        5728)(1646, 4306)(1647, 2930)(1648, 5801)(1649, 4811)(1651, 5231)(1652, 
        2042)(1654, 3259)(1655, 3643)(1656, 2953)(1657, 5334)(1658, 3491)(1659, 
        4504)(1660, 5764)(1661, 4234)(1662, 4616)(1663, 1876)(1664, 4097)(1665, 
        4923)(1666, 2367)(1667, 3304)(1668, 3632)(1669, 4711)(1671, 3063)(1673, 
        3584)(1674, 5731)(1675, 3771)(1676, 5779)(1677, 5969)(1680, 6048)(1681, 
        3815)(1682, 1901)(1684, 5539)(1685, 3083)(1686, 3035)(1687, 4821)(1688, 
        4145)(1689, 2414)(1690, 2893)(1691, 2049)(1693, 3154)(1695, 2653)(1696, 
        5519)(1697, 3626)(1698, 5817)(1699, 1825)(1700, 3130)(1701, 4263)(1703, 
        1911)(1704, 2166)(1705, 4255)(1706, 3325)(1708, 3764)(1712, 4254)(1713, 
        2760)(1715, 3992)(1716, 5688)(1717, 1728)(1718, 4941)(1719, 3585)(1721, 
        2516)(1723, 3356)(1724, 3949)(1727, 5271)(1729, 2668)(1732, 2499)(1733, 
        5774)(1734, 2215)(1736, 3186)(1737, 5254)(1739, 5908)(1740, 2582)(1741, 
        5275)(1742, 2692)(1743, 4682)(1744, 3837)(1745, 6099)(1747, 5091)(1748, 
        5034)(1750, 5286)(1752, 2464)(1753, 3831)(1754, 2742)(1755, 3006)(1756, 
        2016)(1757, 4208)(1758, 3640)(1759, 4664)(1760, 5000)(1763, 2005)(1764, 
        4494)(1765, 2163)(1766, 5849)(1767, 3235)(1768, 4773)(1769, 3778)(1770, 
        4330)(1772, 3160)(1773, 3187)(1774, 5396)(1775, 3143)(1776, 3695)(1777, 
        2776)(1778, 5092)(1779, 3091)(1781, 5926)(1782, 5914)(1783, 2909)(1784, 
        5428)(1785, 2921)(1786, 6079)(1787, 5575)(1788, 3634)(1789, 4251)(1791, 
        3859)(1793, 4496)(1794, 3806)(1795, 3698)(1799, 4857)(1800, 4181)(1802, 
        5749)(1803, 2389)(1804, 2873)(1805, 2717)(1806, 4299)(1807, 6053)(1808, 
        4206)(1810, 2422)(1816, 3779)(1818, 5300)(1819, 3300)(1820, 2832)(1821, 
        2599)(1822, 2741)(1823, 5831)(1827, 5893)(1828, 2374)(1829, 5499)(1830, 
        4174)(1831, 5576)(1833, 3338)(1834, 3767)(1835, 4677)(1836, 5608)(1837, 
        6054)(1839, 2284)(1840, 2220)(1841, 5787)(1844, 5668)(1845, 1972)(1846, 
        2028)(1847, 3919)(1848, 3575)(1850, 3443)(1851, 5603)(1852, 2680)(1853, 
        3514)(1854, 2884)(1855, 4244)(1856, 3002)(1857, 6095)(1858, 6127)(1861, 
        6140)(1863, 5002)(1867, 2035)(1871, 2205)(1872, 5059)(1875, 4836)(1877, 
        5560)(1878, 5296)(1879, 3579)(1880, 5835)(1881, 5241)(1883, 5031)(1887, 
        5322)(1889, 5128)(1891, 1978)(1892, 2276)(1894, 3694)(1895, 3263)(1899, 
        4877)(1900, 2813)(1902, 3709)(1903, 3164)(1905, 3383)(1906, 5367)(1909, 
        5959)(1910, 5815)(1912, 5573)(1916, 4054)(1917, 4195)(1918, 2345)(1919, 
        5681)(1920, 3874)(1923, 5912)(1924, 2194)(1925, 5837)(1926, 4784)(1927, 
        2980)(1928, 5917)(1929, 2263)(1930, 5049)(1931, 2885)(1932, 4260)(1933, 
        5846)(1934, 1941)(1936, 5474)(1937, 5927)(1938, 5379)(1939, 4269)(1940, 
        3333)(1942, 3173)(1944, 5752)(1946, 5273)(1949, 6023)(1950, 4938)(1951, 
        1971)(1952, 4121)(1953, 5635)(1954, 2256)(1955, 2751)(1956, 5417)(1957, 
        3171)(1959, 4790)(1960, 5289)(1961, 5997)(1962, 5677)(1963, 2189)(1964, 
        4911)(1965, 2579)(1967, 3404)(1968, 5095)(1970, 2199)(1974, 3477)(1976, 
        4673)(1977, 6014)(1979, 3651)(1980, 3909)(1981, 2050)(1983, 4349)(1984, 
        2186)(1987, 2709)(1989, 5713)(1990, 5251)(1991, 4345)(1992, 2479)(1993, 
        5265)(1994, 3867)(1997, 3073)(1999, 2593)(2001, 3886)(2002, 5377)(2003, 
        5105)(2004, 4810)(2006, 4547)(2008, 5052)(2009, 2663)(2010, 4446)(2011, 
        5434)(2012, 2743)(2013, 4951)(2015, 2138)(2017, 4060)(2019, 4701)(2020, 
        3791)(2021, 5521)(2022, 2473)(2024, 4420)(2026, 5567)(2027, 5972)(2030, 
        4190)(2031, 2733)(2032, 5582)(2034, 4335)(2037, 5776)(2038, 4710)(2039, 
        3273)(2041, 5594)(2043, 3381)(2045, 2826)(2046, 4611)(2047, 5261)(2048, 
        2158)(2051, 3008)(2053, 2768)(2055, 4604)(2057, 2889)(2058, 3942)(2059, 
