[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        19625)(611, 3657)(612, 18632)(613, 10633)(614, 17059)(616, 1116)(617, 
        1611)(618, 2990)(619, 8176)(620, 14589)(621, 13911)(622, 9208)(623, 
        9378)(624, 11232)(625, 8501)(626, 4752)(628, 10853)(629, 1045)(630, 
        845)(631, 12351)(632, 811)(633, 11903)(634, 14907)(635, 17197)(636, 
        10885)(637, 2232)(638, 4090)(639, 6168)(640, 1898)(641, 14544)(642, 
        11093)(643, 13800)(644, 8157)(645, 2765)(646, 14312)(647, 11053)(648, 
        6233)(649, 10943)(650, 4399)(651, 2545)(652, 8077)(653, 8020)(654, 
        10975)(655, 15853)(656, 17108)(657, 1360)(658, 5310)(659, 945)(660, 
        7998)(661, 4549)(662, 17057)(663, 8722)(664, 3239)(665, 11892)(666, 
        1568)(667, 18849)(668, 13086)(669, 3321)(670, 5448)(671, 16769)(672, 
        5297)(673, 15690)(674, 3900)(675, 5692)(676, 6301)(677, 15554)(678, 
        12356)(679, 7628)(680, 19349)(681, 16133)(682, 15179)(683, 4093)(684, 
        16755)(685, 4766)(686, 17512)(687, 4807)(688, 4357)(689, 12819)(690, 
        14455)(691, 11817)(692, 18262)(693, 15986)(694, 6076)(695, 14578)(696, 
        2021)(697, 13593)(698, 10307)(699, 18892)(700, 4896)(701, 16542)(702, 
        16820)(703, 18162)(704, 6585)(705, 16337)(706, 7758)(707, 1300)(708, 
        15742)(709, 9047)(710, 11199)(711, 12353)(712, 5235)(714, 9442)(715, 
        14953)(716, 10059)(717, 16577)(718, 15864)(719, 7533)(720, 5749)(721, 
        6325)(722, 7967)(723, 3510)(724, 2922)(725, 9108)(726, 13820)(727, 
        18733)(728, 7296)(729, 15708)(731, 13532)(732, 12757)(733, 1479)(734, 
        9123)(735, 8479)(736, 14933)(737, 2953)(738, 19235)(739, 11628)(740, 
        4709)(741, 8672)(742, 13529)(743, 9923)(744, 11151)(745, 4369)(746, 
        17849)(747, 14184)(748, 4007)(749, 17238)(750, 12947)(751, 5743)(752, 
        11052)(753, 17905)(754, 14517)(755, 2089)(756, 13723)(757, 17676)(758, 
        17650)(759, 3325)(760, 10028)(761, 4029)(762, 14513)(763, 892)(764, 
        8660)(765, 7449)(766, 14951)(767, 4212)(768, 10999)(769, 18839)(770, 
        17398)(771, 8325)(772, 1053)(773, 10172)(774, 1014)(775, 15874)(776, 
        17454)(777, 12585)(778, 6193)(779, 7007)(780, 11835)(782, 19045)(783, 
        9571)(784, 17117)(785, 18997)(786, 9000)(787, 8755)(788, 11358)(789, 
        5060)(790, 6607)(791, 18071)(792, 1539)(793, 14445)(794, 5150)(795, 
        5022)(796, 1308)(797, 18975)(798, 9663)(800, 5581)(801, 15861)(803, 
        3499)(804, 6841)(805, 8511)(806, 18909)(807, 3048)(808, 12902)(809, 
        3392)(810, 6125)(812, 13416)(813, 10251)(814, 9413)(815, 9928)(816, 
        18275)(817, 19488)(818, 3637)(819, 12280)(820, 2753)(821, 18232)(822, 
        14452)(823, 18485)(824, 7619)(825, 8941)(826, 8966)(827, 9664)(828, 
        6472)(829, 928)(830, 5894)(831, 1393)(832, 10171)(834, 13725)(835, 
        1042)(836, 5333)(837, 15562)(838, 13266)(839, 6011)(840, 14961)(841, 
        4181)(842, 3029)(844, 12085)(846, 10749)(847, 3404)(848, 5153)(849, 
        12895)(850, 5995)(851, 13665)(852, 8132)(854, 3859)(855, 8006)(856, 
        9347)(857, 14448)(858, 4286)(859, 14361)(860, 14879)(861, 16356)(862, 
        8103)(863, 19386)(864, 6573)(865, 1564)(866, 4459)(867, 11002)(868, 
        8910)(869, 16888)(870, 3978)(871, 5903)(872, 13909)(873, 3233)(874, 
        7603)(875, 16590)(876, 17507)(877, 8993)(878, 1418)(879, 11242)(880, 
        5539)(881, 13347)(883, 14842)(884, 1350)(885, 3814)(886, 7211)(887, 
        4062)(888, 19135)(889, 16551)(890, 16146)(891, 4080)(893, 4395)(894, 
        3143)(895, 1396)(896, 16168)(897, 9414)(898, 5997)(899, 11416)(900, 
        16428)(901, 6714)(902, 19263)(903, 11001)(904, 15426)(905, 13727)(906, 
        3465)(907, 2469)(908, 9423)(909, 6389)(910, 10444)(911, 10230)(912, 
        17632)(913, 18576)(914, 8442)(915, 17823)(916, 1318)(917, 17275)(918, 
        1929)(919, 9646)(920, 15243)(921, 1609)(922, 1002)(923, 5030)(924, 
        11815)(925, 12918)(926, 13878)(927, 9008)(929, 3457)(930, 5170)(932, 
        6228)(933, 7755)(934, 15118)(935, 10148)(936, 11016)(938, 16552)(939, 
        3476)(940, 18802)(941, 5753)(942, 11375)(943, 2667)(944, 11851)(946, 
        5430)(947, 7366)(948, 14127)(949, 1742)(950, 19378)(951, 9836)(952, 
        18728)(953, 6680)(954, 3969)(955, 10403)(956, 1560)(957, 15675)(958, 
        2547)(960, 10496)(961, 15240)(962, 2211)(963, 17239)(964, 5655)(965, 
        15090)(966, 13692)(967, 3727)(968, 3913)(969, 3303)(970, 16509)(971, 
        9435)(972, 15044)(973, 17920)(974, 8098)(975, 12574)(976, 10468)(977, 
        11865)(978, 5432)(979, 12332)(980, 18209)(981, 12137)(982, 2537)(983, 
        15599)(984, 9742)(986, 6621)(987, 13988)(988, 18835)(989, 1513)(990, 
        14633)(991, 11948)(992, 1955)(993, 8678)(994, 13265)(995, 7854)(996, 
        18493)(997, 6979)(998, 14665)(999, 4024)(1000, 1384)(1001, 2994)(1003, 
        12798)(1004, 17442)(1005, 18113)(1006, 12115)(1007, 12259)(1008, 
        17329)(1009, 12070)(1010, 18540)(1011, 18826)(1012, 4857)(1013, 
        13828)(1015, 18811)(1016, 17324)(1017, 4934)(1018, 9051)(1019, 
        16188)(1020, 4083)(1021, 16139)(1022, 9674)(1023, 5480)(1024, 
        9278)(1025, 2781)(1026, 10439)(1027, 11155)(1028, 17952)(1029, 
        8772)(1030, 11467)(1031, 7217)(1032, 11996)(1033, 4254)(1034, 
        13672)(1035, 9981)(1036, 3886)(1037, 8419)(1038, 2230)(1039, 
        13992)(1040, 1447)(1041, 7559)(1044, 2357)(1046, 6414)(1047, 
        10768)(1048, 15850)(1049, 8541)(1050, 18829)(1051, 5982)(1052, 
        8813)(1054, 11208)(1055, 12447)(1056, 14871)(1057, 14963)(1058, 
        8854)(1059, 19132)(1060, 8771)(1061, 2416)(1062, 17242)(1063, 
        6284)(1064, 15170)(1065, 2607)(1066, 18570)(1067, 10772)(1068, 
        7774)(1069, 14294)(1070, 9614)(1071, 11886)(1072, 13246)(1073, 
        16466)(1074, 18463)(1075, 10085)(1076, 17691)(1077, 16125)(1078, 
        15449)(1079, 18484)(1080, 10897)(1082, 18507)(1083, 7574)(1084, 
        5112)(1085, 17366)(1086, 17488)(1087, 9381)(1088, 6601)(1089, 
        6867)(1090, 10664)(1091, 16717)(1092, 18543)(1093, 11869)(1094, 
        6708)(1095, 3604)(1096, 9301)(1097, 9930)(1098, 5586)(1099, 5378)(1100, 
        3011)(1101, 6934)(1102, 15196)(1103, 4112)(1104, 14922)(1105, 
        9176)(1106, 19679)(1107, 15685)(1108, 11267)(1109, 6109)(1110, 
        4593)(1111, 8370)(1112, 13412)(1113, 12405)(1114, 6891)(1115, 
        13362)(1117, 14364)(1118, 11012)(1119, 16057)(1120, 10270)(1121, 
        18333)(1122, 9190)(1123, 9282)(1124, 16243)(1125, 4664)(1126, 
        10824)(1127, 6033)(1128, 14964)(1129, 3179)(1130, 1516)(1131, 
        12396)(1132, 3772)(1133, 12151)(1134, 3024)(1135, 3948)(1136, 
        14709)(1137, 1637)(1138, 4409)(1139, 2013)(1140, 10056)(1141, 
        11058)(1142, 2074)(1143, 7587)(1144, 3244)(1145, 3080)(1147, 2782)(1148,
        14368)(1149, 7453)(1150, 2218)(1151, 3284)(1152, 1757)(1153, 
        16031)(1154, 8625)(1155, 11680)(1156, 3071)(1157, 5571)(1158, 
        16229)(1159, 5330)(1160, 17468)(1162, 19363)(1163, 19186)(1164, 
        16419)(1165, 12965)(1166, 18025)(1167, 5035)(1168, 15609)(1170, 
        4665)(1171, 13411)(1172, 3265)(1173, 8659)(1174, 5606)(1175, 
        14070)(1176, 14956)(1177, 3932)(1178, 7695)(1179, 9528)(1180, 
        5546)(1181, 8096)(1182, 6947)(1183, 14275)(1184, 1188)(1185, 3163)(1186,
        12256)(1187, 11540)(1189, 6812)(1190, 9063)(1191, 18163)(1192, 
        4744)(1194, 18619)(1195, 18016)(1196, 18380)(1197, 6225)(1198, 
        14154)(1199, 3890)(1200, 18102)(1201, 19476)(1202, 1630)(1203, 
        12197)(1204, 14836)(1205, 3279)(1206, 16122)(1207, 2390)(1208, 
        18311)(1209, 10909)(1210, 2814)(1211, 15104)(1212, 10750)(1213, 
        13558)(1214, 3417)(1215, 7590)(1216, 6152)(1217, 6544)(1218, 
        19506)(1219, 2969)(1220, 5195)(1221, 4033)(1222, 7051)(1223, 3633)(1224,
        11312)(1225, 14847)(1226, 11210)(1227, 8025)(1228, 12810)(1229, 
        3955)(1230, 8189)(1231, 12403)(1232, 18098)(1233, 3971)(1234, 
        16690)(1235, 2614)(1236, 1402)(1237, 2447)(1238, 4388)(1239, 7183)(1240,
        9357)(1241, 5385)(1242, 6180)(1243, 11294)(1244, 9328)(1245, 
        10405)(1246, 13317)(1247, 19008)(1249, 19107)(1250, 9583)(1251, 
        5847)(1252, 4410)(1253, 17958)(1254, 19644)(1255, 7258)(1256, 
        1709)(1257, 14384)(1258, 8570)(1259, 10973)(1260, 19101)(1261, 
        18298)(1262, 6182)(1263, 7958)(1264, 18108)(1265, 6114)(1266, 
        2794)(1267, 16110)(1268, 15481)(1269, 1390)(1270, 10516)(1271, 
        3241)(1272, 15989)(1273, 16442)(1274, 8073)(1275, 14745)(1276, 
        13929)(1277, 16897)(1278, 18175)(1279, 6205)(1280, 14790)(1281, 
        1764)(1282, 15334)(1283, 9341)(1284, 17561)(1285, 6578)(1286, 
        16098)(1287, 16879)(1288, 11634)(1289, 15473)(1290, 3965)(1291, 
        15343)(1292, 8634)(1294, 19612)(1295, 15837)(1296, 6094)(1297, 
        12430)(1298, 3257)(1299, 2725)(1301, 9857)(1302, 8305)(1303, 
        14588)(1304, 19307)(1305, 6894)(1306, 11123)(1307, 2771)(1309, 
        12838)(1310, 10998)(1311, 8923)(1312, 15657)(1314, 4102)(1315, 
        18514)(1316, 10945)(1317, 4054)(1319, 5046)(1320, 10475)(1321, 
        10966)(1324, 18535)(1325, 14079)(1326, 15774)(1327, 17080)(1328, 
        1547)(1329, 17376)(1330, 15338)(1331, 2252)(1332, 17210)(1333, 
        4595)(1334, 15088)(1335, 10899)(1336, 4448)(1337, 16437)(1338, 
        15319)(1339, 16859)(1340, 13685)(1341, 8122)(1342, 5009)(1343, 
        14094)(1344, 18338)(1345, 10809)(1346, 8313)(1347, 6982)(1348, 
        5643)(1349, 12346)(1351, 4107)(1352, 14103)(1353, 13512)(1354, 
        17921)(1355, 11944)(1356, 15921)(1357, 13874)(1358, 15673)(1359, 
        4144)(1361, 2829)(1362, 4225)(1363, 2980)(1364, 15681)(1365, 
        19164)(1366, 3408)(1367, 12799)(1368, 14121)(1369, 18852)(1370, 
        9467)(1371, 8428)(1372, 3626)(1373, 18374)(1374, 14049)(1375, 
        9463)(1376, 6359)(1377, 18636)(1378, 5698)(1379, 19177)(1380, 
        3628)(1381, 7510)(1382, 10726)(1383, 1669)(1385, 18274)(1386, 
        8367)(1387, 4230)(1388, 9712)(1389, 7452)(1391, 9949)(1392, 3693)(1394, 
        13575)(1397, 14590)(1398, 12262)(1399, 5429)(1400, 2304)(1401, 
        8964)(1403, 8521)(1404, 14110)(1405, 17264)(1406, 18501)(1407, 
        13082)(1408, 3863)(1409, 4140)(1410, 5763)(1412, 15451)(1413, 
        10258)(1415, 11185)(1416, 16673)(1417, 16985)(1419, 3829)(1420, 
        19211)(1421, 16342)(1422, 18242)(1423, 18057)(1424, 3133)(1425, 
        2439)(1426, 17078)(1427, 17670)(1428, 3435)(1429, 3836)(1430, 
        12732)(1431, 2891)(1432, 8485)(1433, 3787)(1434, 8092)(1435, 3744)(1436,
        2265)(1437, 10810)(1438, 19287)(1439, 10876)(1440, 8266)(1441, 
        10889)(1442, 16633)(1443, 10289)(1444, 15512)(1446, 11839)(1448, 
        2791)(1449, 10634)(1450, 16691)(1451, 2632)(1452, 9020)(1453, 
        12232)(1454, 11112)(1455, 16926)(1456, 18378)(1458, 19483)(1459, 
        5255)(1460, 13359)(1461, 12334)(1462, 5295)(1463, 3974)(1464, 
        13680)(1465, 16518)(1466, 7747)(1467, 10016)(1468, 16757)(1469, 
        3647)(1470, 14394)(1471, 6791)(1472, 7165)(1473, 15311)(1474, 
        13048)(1475, 5956)(1476, 18072)(1477, 10331)(1478, 15533)(1480, 
        12456)(1481, 12141)(1482, 8610)(1483, 15152)(1484, 14428)(1485, 
        15964)(1486, 9501)(1487, 18028)(1488, 13363)(1489, 8117)(1490, 
        4351)(1491, 1864)(1492, 5424)(1493, 2149)(1494, 17388)(1495, 
        10465)(1496, 17989)(1497, 15308)(1498, 11754)(1499, 12990)(1500, 
        17274)(1501, 2288)(1502, 7511)(1503, 12123)(1504, 5212)(1505, 
        6937)(1506, 3306)(1507, 16490)(1508, 3763)(1509, 3818)(1510, 4386)(1511,
        17553)(1512, 17522)(1514, 7612)(1515, 11671)(1517, 9253)(1518, 
        14826)(1519, 17079)(1520, 9058)(1521, 8707)(1522, 9965)(1523, 
        12758)(1524, 12027)(1525, 4546)(1526, 17025)(1527, 10648)(1528, 
        12304)(1529, 16227)(1530, 3554)(1531, 7620)(1532, 7297)(1533, 
        17898)(1534, 17943)(1535, 11727)(1536, 9650)(1537, 5808)(1538, 
        12736)(1540, 15914)(1541, 9230)(1542, 7335)(1543, 4307)(1544, 
        5416)(1545, 2932)(1546, 17086)(1548, 19321)(1549, 16065)(1550, 
        19634)(1551, 5471)(1552, 11083)(1553, 4271)(1554, 10931)(1555, 
        16040)(1556, 15811)(1557, 5157)(1558, 7168)(1559, 16435)(1561, 
        11122)(1562, 5020)(1563, 15521)(1565, 10927)(1566, 5417)(1567, 
        14380)(1569, 11450)(1570, 13505)(1571, 7776)(1573, 9395)(1574, 
        6223)(1575, 18020)(1576, 4957)(1577, 7388)(1578, 10479)(1579, 
        10583)(1580, 17124)(1581, 14514)(1582, 13946)(1583, 17095)(1584, 
        16179)(1585, 1687)(1586, 13907)(1587, 15634)(1588, 5457)(1589, 
        10128)(1590, 4259)(1591, 6129)(1592, 3226)(1593, 8855)(1594, 6154)(1595,
        18241)(1596, 18212)(1597, 10592)(1598, 5627)(1599, 8592)(1600, 
        9092)(1601, 13475)(1602, 14059)(1603, 14172)(1604, 16868)(1605, 
        3961)(1606, 2108)(1607, 11362)(1608, 14947)(1610, 14886)(1612, 
        5639)(1613, 4886)(1614, 17526)(1615, 12997)(1616, 4810)(1617, 
        2249)(1618, 16299)(1619, 13013)(1620, 1806)(1621, 12184)(1622, 
        5595)(1623, 15015)(1624, 4956)(1625, 3720)(1626, 18323)(1627, 
        7288)(1628, 17734)(1629, 14212)(1631, 8696)(1632, 5215)(1633, 
        10940)(1634, 11876)(1635, 14630)(1636, 17954)(1638, 11057)(1639, 
        9883)(1640, 17212)(1641, 5452)(1642, 11403)(1643, 6467)(1644, 
        17723)(1645, 7530)(1646, 5470)(1647, 3170)(1649, 12531)(1650, 
        10572)(1651, 19518)(1652, 13788)(1653, 16201)(1654, 8259)(1655, 
        4202)(1656, 7895)(1657, 9225)(1659, 2941)(1660, 14089)(1661, 
        15047)(1662, 1784)(1663, 16446)(1664, 16845)(1665, 11784)(1666, 
        3229)(1667, 16652)(1668, 2664)(1670, 8011)(1671, 19010)(1672, 
        13262)(1673, 16045)(1674, 12740)(1675, 2793)(1676, 7084)(1677, 
        14612)(1678, 18807)(1679, 12458)(1680, 5285)(1681, 8726)(1682, 
        15162)(1683, 2916)(1684, 12828)(1685, 5629)(1686, 3667)(1688, 
        15826)(1689, 4887)(1691, 13379)(1692, 15472)(1693, 17833)(1694, 
        2525)(1695, 15529)(1696, 19205)(1697, 18388)(1698, 19487)(1699, 
        5628)(1700, 9983)(1701, 10890)(1702, 16439)(1703, 9050)(1704, 
        2842)(1705, 11172)(1706, 14153)(1708, 12469)(1710, 9471)(1711, 
        8980)(1712, 7686)(1713, 11443)(1714, 17068)(1715, 4341)(1716, 
        19317)(1717, 9195)(1718, 9864)(1719, 5071)(1720, 11080)(1721, 
        18653)(1722, 4696)(1725, 10474)(1726, 6910)(1727, 12679)(1728, 
        15389)(1729, 12788)(1730, 17872)(1731, 15893)(1732, 18538)(1733, 
        12842)(1734, 6049)(1735, 7730)(1736, 5831)(1737, 4644)(1738, 
        16726)(1739, 16048)(1740, 16432)(1741, 5672)(1743, 15500)(1744, 
        16186)(1745, 4611)(1746, 7276)(1747, 14420)(1748, 15971)(1749, 
        2332)(1750, 15909)(1751, 10432)(1752, 9818)(1753, 6222)(1755, 
        7225)(1756, 9070)(1758, 14950)(1759, 6019)(1760, 6005)(1761, 9450)(1762,
        9793)(1763, 17925)(1765, 16395)(1766, 8503)(1767, 3988)(1768, 
        18511)(1769, 3437)(1770, 2560)(1771, 12449)(1772, 15260)(1773, 
        12483)(1774, 8881)(1776, 17573)(1777, 1831)(1778, 9991)(1779, 
        14632)(1780, 2797)(1781, 6035)(1782, 3952)(1783, 2262)(1785, 5813)(1787,
        17814)(1788, 16491)(1789, 12924)(1790, 3610)(1791, 8720)(1792, 
        3949)(1793, 4641)(1794, 10146)(1795, 6966)(1796, 7324)(1797, 9555)(1798,
        13097)(1799, 11778)(1800, 3997)(1801, 16885)(1802, 4703)(1803, 
        5238)(1804, 9277)(1805, 2274)(1807, 5162)(1808, 17942)(1809, 
        19163)(1810, 10317)(1811, 4218)(1812, 2204)(1813, 15564)(1814, 
        7118)(1815, 19181)(1816, 14939)(1817, 8914)(1818, 7327)(1819, 
        7439)(1820, 6056)(1821, 4261)(1822, 10472)(1823, 3454)(1824, 
        14707)(1825, 2665)(1826, 9624)(1827, 1914)(1828, 11390)(1829, 
        7033)(1830, 13043)(1832, 18735)(1833, 17554)(1834, 4837)(1835, 
        11339)(1836, 2540)(1837, 6466)(1838, 2731)(1839, 11351)(1840, 
        18617)(1841, 13004)(1842, 18105)(1843, 18513)(1844, 3603)(1845, 
        9644)(1846, 8399)(1848, 16166)(1849, 16781)(1850, 5677)(1851, 
        8786)(1852, 18598)(1853, 17788)(1854, 15618)(1855, 6823)(1856, 
        8282)(1857, 4724)(1858, 14500)(1859, 11708)(1860, 13949)(1861, 
        14860)(1862, 9972)(1863, 14106)(1866, 3034)(1867, 10799)(1868, 
        15138)(1869, 15938)(1870, 2763)(1871, 15497)(1872, 9897)(1873, 
